<nIC>  7
<nDC>  19
<nPH>  6
<nPS>  1
<nDCs> 14
<nICb> 7
<nDCb> 19
<nPHb> 6
<nPSb> 1
<nTp>  6
<nPp>  1
<iGrd> 0
<fAalp> 1

<END_DIM>

<ICNL>
'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<ccIC>
'e' 'e' 'e' 'h' 'e' 'o' 'z' 
<ICmm>
0.0120108003616333 0.0400779991149902 0.0354529991149902 0.00100794994831085 0.0243050003051758 0.015999400138855 0 
<DCNL>
'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'O' 'O' 'O' 'O' 'O' 
<PHNL>
'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
<ccPH>
'a' 's' 's' 's' 's' 's' 
<nDCinPH>
14 1 1 1 1 1 
<A>
0 1 0 0 0 0 2 
0 1 0 1 0 1 1 
0 0 0 0 1 0 2 
0 0 0 1 1 1 1 
1 0 0 0 0 2 0 
1 0 0 0 0 3 -2 
1 0 0 1 0 3 -1 
1 0 0 4 0 0 0 
0 0 1 0 0 0 -1 
0 0 0 2 0 0 0 
0 0 0 0 0 2 0 
0 0 0 1 0 1 -1 
0 0 0 1 0 0 1 
0 0 0 2 0 1 0 
1 0 0 0 0 0 0 
1 1 0 0 0 3 0 
2 1 0 0 1 6 0 
0 1 0 2 0 2 0 
0 0 0 2 1 2 0 

<TCval>
25 30 35 40 45 50 

<Pval>
100000 
<denW>
997.061364306278 995.653540177169 994.030505089315 992.20979031575 990.205573544918 988.029500322696 
-0.25866418191325 -0.303736343918201 -0.344897073522094 -0.382918939419753 -0.418381530612446 -0.451725623341135 
-0.00946964566451448 -0.00859363870068512 -0.00789615053837159 -0.00733173862905257 -0.00686786532313243 -0.00648102145416885 
0.0450858902637571 0.0445682621812067 0.0441872240639884 0.04392452030377 0.0437662244826477 0.0437015932537895 
0 0 0 0 0 0 
<denWg>
0 0 0 0 0 0 
-0 -0 -0 -0 -0 -0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
<epsW>
78.2451456494471 76.4871613614222 74.763891445601 73.0758817169889 71.4233484331684 69.8062646871513 
-0.355010888388417 -0.348150175678123 -0.341139992659969 -0.334056973341021 -0.326957441685533 -0.319883129608982 
0.00135076186526265 0.00139005476245156 0.00141149101769505 0.00141985790150067 0.00141857681214018 0.00141011903419647 
0.00406162824448407 0.0039675739481659 0.0038865854525822 0.00381666675624186 0.00375628252810198 0.00370423271023815 
0 0 0 0 0 0 
<epsWg>
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
<V0>
-1.84387418380244e-05 -1.83470958110507e-05 -1.82886565849571e-05 -1.82592153923705e-05 -1.82556498028105e-05 -1.8275647265418e-05 
5.76247702545953e-06 5.90567308060957e-06 6.02308713848666e-06 6.11866433710036e-06 6.19541908031388e-06 6.25567630766496e-06 
-2.20137394655029e-05 -2.20770338637568e-05 -2.21594963349296e-05 -2.22597900429593e-05 -2.23770644125645e-05 -2.25108384795143e-05 
1.64145699446217e-06 1.73852497782762e-06 1.80860624599774e-06 1.85533362489119e-06 1.88142974193338e-06 1.88894007770095e-06 
